# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
838681,0.000000,0.000000,0.00,0,54.51,29.70,1006.72,-1.2656,0.8320,2.2070,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-72.400# RSSI=-118 SNR=0.25
839525,0.000000,0.000000,0.00,0,54.01,29.70,1006.78,-1.0703,-0.5547,0.0430,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-71.500# RSSI=-120 SNR=-5.00
840353,0.000000,0.000000,0.00,0,53.34,29.70,1006.86,0.5547,-0.0195,-2.6484,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-69.300# RSSI=-119 SNR=-0.25
841198,0.000000,0.000000,0.00,0,54.34,29.69,1006.74,0.0000,0.0000,0.0000,0.1406,1.2656,-0.9570,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-73.900# RSSI=-119 SNR=-1.50
842025,0.000000,0.000000,0.00,0,54.17,29.68,1006.76,-1.5000,-0.5195,1.0859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-67.200# RSSI=-120 SNR=-3.75
842869,0.000000,0.000000,0.00,0,54.68,29.68,1006.70,0.8672,-0.4648,-2.4180,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-71.700# RSSI=-118 SNR=1.00
843697,0.000000,0.000000,0.00,0,55.35,29.67,1006.62,-0.6914,1.3633,-0.0742,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-65.600# RSSI=-118 SNR=1.50
844541,0.000000,0.000000,0.00,0,56.52,29.66,1006.48,0.0000,0.0000,0.0000,0.5020,-0.5762,0.0996,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-77.200# RSSI=-120 SNR=-5.75
845368,0.000000,0.000000,0.00,0,56.02,29.66,1006.54,0.9297,2.1133,-0.1602,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-69.700# RSSI=-121 SNR=-5.75
846213,0.000000,0.000000,0.00,0,54.34,29.68,1006.74,0.0000,0.0000,0.0000,-1.4219,-0.2129,-2.5332,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-72.300# RSSI=-120 SNR=-1.50
847039,0.000000,0.000000,0.00,0,55.68,29.67,1006.58,0.2266,-1.4766,0.1172,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-69.900# RSSI=-121 SNR=-8.25
847884,0.000000,0.000000,0.00,0,54.68,29.67,1006.70,0.0000,0.0000,0.0000,1.0137,-0.7207,2.3535,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-71.500# RSSI=-120 SNR=-2.25
848711,0.000000,0.000000,0.00,0,54.01,29.68,1006.78,0.0000,0.0000,0.0000,0.0078,-0.3320,0.9707,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.480,-73.100# RSSI=-120 SNR=-5.25
849556,0.000000,0.000000,0.00,0,57.02,29.68,1006.42,0.0000,0.0000,0.0000,-0.5566,1.3887,-0.8516,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.592,-72.300# RSSI=-118 SNR=1.50
850384,0.000000,0.000000,0.00,0,55.01,29.69,1006.66,-1.7305,-0.3906,-0.0391,0.0000,0.00���<.  00,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.596,-68.100# RSSI=-119 SNR=0.75
851228,0.000000,0.000000,0.00,0,55.68,29.69,1006.58,0.0000,0.0000,0.0000,0.1484,0.8789,0.6973,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.604,-74.400# RSSI=-120 SNR=-4.50
852054,0.000000,0.000000,0.00,0,56.69,29.69,1006.46,0.0000,0.0000,0.0000,-0.4746,0.3633,-0.5078,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.604,-74.500# RSSI=-120 SNR=-10.25
852900,0.000000,0.000000,0.00,0,53.34,29.71,1006.86,0.0000,0.0000,0.0000,0.7734,-1.4863,1.2969,1.0000,0.0000,0.0000,0.e$xt6k0y5{e X���?.:08,-65.100# RSSI=-121 SNR=-13.25
853726,0.000000,0.000000,0.00,0,55.18,29.70,1006.64,3.6719,2.035�&.|fLbW�19)�.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.88< >1 ,3.60>&�=4.800# RSSI=-121 SNR=-11.50
854570,0.000000,0.000000,0.00,0,56.18,29.69,1006.52,0.0000,0.0000,0.0000,-0.4805,1.1270,0.1172,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.604,-72.400# RSSI=-121 SNR=-7.00
855398,0.000000,0.000000,0.00,0,%3/2%,>�童��h06.86,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9896,0.0375,0.0591,0.1258,0.00,0.00,0.00,3.604,-68.600# RSSI=-119 SNR=-1.50
856242,0.000000,0.000000,0.00,0,58.36,29.68,1006.26,0.0000,0.0000,0.0000,-0.4922,2.1582,-2.0430,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-68.300# RSSI=-119 SNR=-0.25
857069,0.000000,0.000000,0.00,0,56.35,29.69,1006.50,-2.9180,0.2734,2.3828,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-71.900# RSSI=-120 SNR=-2.50
857913,0.000000,0.000000,0.00,0,56.69,29.69,1006.46,0.0000,0.0000,0.0000,0.2441,0.0566,1.4609,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.648,-71.400# RSSI=-119 SNR=-1.00
858740,0.000000,0.000000,0.00,0,58.02,29.69,1006.30,-1.3047,1.4609,0.6797,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,0.000# RSSI=-120 SNR=-1.50
859563,0.000000,0.000000,0.00,0,53.67,29.70,1006.82,0.0000,0.0000,0.0000,-0.2832,-0.6680,1.2949,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-71.900# RSSI=-120 SNR=-1.50
860390,0.000000,0.000000,0.00,0,58.19,29.69,1006.28,3.2305,1.3438,1.5898,0.0000,0.0000,0.0000,1.0000,0.0000,0b8<�d)0+`000,000@�U%��$,3.704,-75.800# RSSI=-121 SNR=-10.25
861235,0.000000,0.000000,0.00,0,59.87,29.70,1006.08,-2.2852,0.55��-0234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-76.200# RSSI=-121 SNR=-7.25
862062,0.000000,0.000000,0.00,0,70.42,29.70,1004.82,-0.0820,-0.5977,-0.5234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-66.400# RSSI=-120 SNR=-4.00
862906,0.000000,0.000000,0.00,0,61.21,29.72,1005.92,0.0000,0.0000,0.0000,1.3262,0.6309,0.5879,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-76.700# RSSI=-120 SNR=-6.00
863733,0.000000,0.000000,0.00,0,63.55,29.75,1005.64,1.3984,3.2227,-0.1836,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-73.600# RSSI=-120 SNR=-4.00
864578,0.000000,0.000000,0.00,0,56.69,29.80,1006.46,0.0000,0.0000,0.0000,0.0977,0.2949,-2.0996,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.600# RSSI=-120 SNR=-6.00
865406,0.000000,0.000000,0.00,0,56.18,29.81,1006.52,0.1172,-0.2578,0.0312,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.400# RSSI=-119 SNR=-1.00
866251,0.000000,0.000000,0.00,0,57.19,29.81,1006.40,0.0000,0.0000,0.0000,-0.1016,-0.0039,0.6562,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.600# RSSI=-119 SNR=-2.75
867077,0.000000,0.000000,0.00,0,55.68,29.81,1006.58,1.2539,-0.7148,-0.2344,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.900# RSSI=-119 SNR=-2.25
867922,0.000000,0.000000,0.00,0,56.18,29.83,1006.52,0.0000,0.0000,0.0000,0.0566,1.1992,0.0898,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-74.500# RSSI=-120 SNR=-3.75
868749,0.0v��b9{300000,0.00,0,56.35,29.84,1006.50,-2.0508,1.5430,-0.3906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.100# RSSI=-120 SNR=-2.50
869594,0.000000,0.00000P��v��l 93.50,29.84,1006.84,0.0000,0.0000,0.0000,0.1113,0.2461,1��887,1.0000,0.0000,0.0000,0.0000,0.00,0.00,VNV0,3.704,-75.400# RSSI=-121 SNR=-8.00
870422,0.000000,0.000000,0.00,0,54.01,29.83,1006.78,1.2305,1.4102,3.1875,0.00�0,0.5U05/0.0000,1.0000,0.0000,0.0000,0.0000,0��0,�TZu�0�,3.704,-70.800# RSSI=-121 SNR=-12.50
871266,0.00000PJPNP00000,0.00,0,53.17,29.82,1006.88,-1.3555,2.9062,0�14:�,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-67.100# RSSI=-121 SNR=-10.75
872093,0.000000,0.000000,0.00,0,53.67,29.81,1006.82,1.4063,1.9023,0.7812,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.000# RSSI=-122 SNR=-10.25
872938,0.000000,0.000000,0.00,0,53.50,29.80,1006.84,0.0000,0.0000��.0�0 ��$	063,0.5117,-2.0059,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.800# RSSI=-121 SNR=-12.75
875437,0.000000,0.000000,0.00,0,56.69,29.76,1006.46,-0.0625,0.4102,-0.1289,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.400# RSSI=-122 SNR=-8.50
876283,0.000000,0.000000,0.00,0,56.35,29.76,1006.50,0.0000,0.0000,0.0000,0.8242,-0.3457,0.7363,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.900# RSSI=-121 SNR=-9.25
877109,0.000000,0.000000,0.00,0,�B1ڋT`�<6,1006.54,0.8047,p&�13�),;656,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0P<�l>.00,0.00,0.00,3.704,-7;.<��# RSSI=-121 SNR=-15.75
878781,0.0�R�0 ��
00000,0.00,0,56.18,29.�0100.52,-1.8438,-0.2�?0,0=635,0.0000,0.0000,0.0000,1.0000,0.0000&2.��̼��k|�1,0-00,0.00,0.00,3.704,-69.700# RSSI=-122 SNR=-12.25
880452,0.000000,0.000000,0.00,0,57.69,29.W�Z06.3t�-�"d�� z���8T�l�Bӊ����YJ�.�000,0.0000,1.00yl5��U�\�,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.200# RSSI=-121 SNR=-8.75
881296,0.000000,0.000000,0.00,0,57.36,29.70,100��;�,0.9000,0.0000,0.0000,0.0801,-1.4941,-0.1309,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.900# RSSI=-122 SNR=-6.75
882124,0.000000,0.000000,0.00,0,55.18,29.70,1006.64,2.0469,`.769&��0.0000,0.:0:$0.0000,1*0000,0.0000,0.0000,0.0000,�&��,�N��h�i�zπ7ҋΖm_��9# RSSI=-122 SNR=-17.25
882969&:T�0���PB6(��0�P�9<��,en{w��ʠ�|�z{1��'00�t-a.z00 �	,049� 0&<��0'4>31/11.3~4|Q�20 <$0P000"04&4$0.5�03,?/0 �p.0:�0.16$".75,-�3,�0�# RSSI=-122 SNR=-12.75
885468,0.000000,0.000000,0.00,0,56.69,29.68,1006.46,-0.3711,0.1367,-1.0781,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-70.700# RSSI=-121 SNR=-11.75
887139,0.000000,0.000000,0.00,0,ŭ�*sє�?>7&PU~T6,0�18!4���W�^�a�zE�f)f�'�ĩ��x:��kM���ǒ��R�mRR�Lu0�0��b�nЁ�}F8 A�o{�`�d���)��@(R{"8O}
�)�B)�# RSSI=-123 SNR=-17.00
890483,0.000000,0.000000,0.00,0,58.36,29.65,1006.26,2.1445,1.4023,0.7422,0.0000,0.0000,0.00����F2��T�M�1��*�.0000,0.0000,0.00,0.00,0.00,3.6��ŗ�N�E�# RSSI=-122 SNR=-17.00
891327,0.000000,0.000000�l+0P,P*5��#N����hu�W(@G5/0�0�,<���Z0�U$pvt$9$��-(R�����i:1680�1�0000,0.0000,0.0000,0.0000,0.00,0.00,0.�8������TU
�@�# RSSI=-122 SNR=-16.75
893001,0.000000,0.000000,0.00,0,57.69,29.66,1006.34,0.0000,0.0000,0.0000,-0.6211,0.1738,-0.3457,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-66.900# RSSI=-121 SNR=-6.75
893827,0.000000,0.000000,0.00,0,54.34,29.67,1006.74,1.3906,1.7422,0.4414,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,�.:�F0. 0,3.700,-67.000# RSSI=-122 SNR=-13.00
894671,0.000000,0.000000,0.00,0,64.05,29.64,1005.58,1.2734,-1.4961,0.4414,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.0���5``)70.100# RSSI=-122 SNR=-14.00
897170,0.000000,0.000000,0.00,0,57.36,29.69,1006.38,0.3672,-1.7852,2.2031,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.100# RSSI=-121 SNR=-5.25
898015,0.000000,0.000000,0.00,0,58.69,29.67,1006.22,0.1133,1.1680,-1.4219,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-65.600# RSSI=-121 SNR=-5.25
898842,0.000000,0.000000,0.00,0,56.02,29.64,1006.54,0.1172,-0.6250,-0.7500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.700# RSSI=-121 SNR=-3.75
899688,0.000000,0.000000,0.00,0,57.86,29.64,1006.32,0.0000,0.0000,0.0000,0.3184,0.1270,1.1992,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.100# RSSI=-120 SNR=-0.25
900515,0.000000,0.000000,0.00,0,58.69,29.64,1006.22,-0.0703,0.0469,-0.0430,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.100# RSSI=-116 SNR=5.25
901359,0.000000,0.000000,0.00,0,59.03,29.62,1006.18,-0.6016,-0.3711,-0.7187,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-69.400# RSSI=-120 SNR=-0.25
902186,0.000000,0.000000,0.00,0,70.59,29.62,1004.80,-1.0352,-0.2539,0.2852,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-64.600# RSSI=-121 SNR=-2.50
903031,0.000000,0.000000,0.00,0,57.52,29.65,1006.36,0.0000,0.0000,0.0000,0.0898,-0.3809,0.7734,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-72.900# RSSI=-121 SNR=-4.25
903857,0.000000,0.000000,0.00,0,57.86,29.65,1006.32,-0.0234,-0.0234,0.3828,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.800# RSSI=-119 SNR=-0.25
904702,0.000000,0.000000,0.00,0,64.05,29.64,1005.58,0.0000,0.0000,0.0000,-0.4121,-0.0801,-0.4824,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-64.400# RSSI=-120 SNR=-1.75
905529,0.000000,0.000000,0.00,0,58.53,29.67,1006.24,0.7070,-0.3242,-0.2344,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.200# RSSI=-122 SNR=-11.25
906374,0.000000,0.000000,0.00,0,57.69,29.68,1006.34,0.0000,0.0000,0.0000,-0.3906,0.3340,0.1875,1.0000,0.0000,0.0000,0.``5`)pn4t�VnP��&�BU?-;[�(���lp# RSSI=-122 SNR=-16.75
0�201,0.00
533,0.0b3p5=�?_�3h2mf,#u�\R�h{0,0.0195,-0.3633,0.9531,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-68.800�r��:��4Tm
���# RSSI=-120 SNR=-9.75
908873,0.000000,0.000000,0.00,0,57.69,29.68,1006.34,0.0352,-0.4961,-1.0938,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-65.400# RSSI=-122 SNR=-11.75
910545,0.000000,0.000000,0.00,0,57.19,29.69,1006.40,-0.5352,0.5508,-0���<��0.0�:0�zf8^ �%!�rZ�"�r���|0 ,0.0000,0.000 /.0,0.�0,<"p<l�.700,-���l�# RSSI=-122 SNR=-16.50
913060,0.000000,0.000000,0.00,0,54.51,29.70,10R L7�b�n6`	�?.0005y0+5030,��.�6: �66r1m7o1u=2&���l,)-8�999/3`0e0,0.0000,0.00,0.00,0.00,3.680,-72*300# RSSI=-122 SNR=-14.50
913888,0.000000,0.000000,0.00,0,53.84,29.71,10{c�E(� ��2033����0000,0.0000,0.0000,0.0000,0.9220,0.0380,0.0257,-0.3845,0.00,0.00,0.00,3.704,-63.600# RSSI=-121 SNR=-9.00
914732,0.000000,0.000000,0.00,0,54.51,29.71,1006.72,0.0000,0.0000,0.0000,0.5977,1.2207,-1.3750,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-70.000# RSSI=-122 SNR=-7.50
915559,0.000000,0.000000,0.00,0,54.34,29.72,1006.74,1.8711,-1.2188,-1.6328,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.p4h7R��MSKR4~S# RSSI=-122 SNR=-16.00
9�?=8��9'��<�<5$���P6�m�,0$0. ,�'0�=�2?1�6"�8)e~0000,0.0000,0.0000,-0.6328,0.6113,0.4492,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-83.000# RSSI=-121 SNR=-6.50
917230,0.000000,0.000000,0.00,0,56.35,29.72,1006.50,0.5547,-0.3711,0.6328,�$0 .���_��gz!zU000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.600# RSSI=-121 SNR=-4.00
918075,0.000000,0.000000,0.00,0,55.51,29.74,1006.60,0.0000,0.0000,0.0000,1.1445,2.6074,-2.2090,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.�0�$%71.800# RSSI=-121 SNR=-11.00
918902,0.000000,0.000000,0.00,0,55.68,29.75,1006.58,-2.3398,3.8633,-0.8047,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-84.200# RSSI=-120 SNR=-1.25
919745,0.000000,0.000000,0.01-1,45.85,29.75,1006.56,0.0000,0.0000,0.0000,-1.8828,-3.4492,0.0352,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.600# RSSI=-121 SNR=-7.00
920573,0.000000,0.000000,0.00,0,54.68,29.76,1006.70,4.9180,-1.5156,1.2813,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-70.000# RSSI=-122 SNR=-10.00
921418,0.000000,0.000000,0.00,0,54.84,29.76,1006.68,0.0000,0.0000,0.0000,2.2578,1.0332,1.7832,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.400# RSSI=-120 SNR=-3.00
922246,0.000000,0.000000,0.00,0,56.35,29.76,1006.50,-3.1445,0.5820,1.9297,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.200# RSSI=-121 SNR=-6.75
923090,0.000000,0.000000,0.00,0,5=�~4��0.>6,1006.58,0.0000,0.0000,0.0000,-0.9238,-1.1836,-1.6543,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-73.800# RSSI=-121 SNR=-8.00
923917,0.000000,0.000000,0.00,0,55.35,29.76,1006.62,0.7422,0.0859,7.7852,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.01 3�11R��{:��1�)��}
P�2�9.200# RSSI=-122 SNR=-14.25
924762,0.000000,0.000000,0.00,0,56.35,29.77,1006.50,0.0000,0.0000,0.0000,-1.5840,-2.4004,1.0332,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-74.900# RSSI=-121 SNR=-8.00
925588,0.000000,0.000000,0.00,0,55.85,29.77,1006.56,3.83���,35����`P153,0.0000,0.0000,0.0000,1.0000,0.0090��AP�zώi�w�֓Oa~0,0.00,0.00,3.700,-78.000# RSSI=-122 SNR=-13.50
927260,0.000000,0.000000,0.00,0,61.88,29.74,1�05.84,-2.6562,1.7852,1.0703,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-71.300# RSSI=-122 SNR=-8.00
931450,0.0�`ì6,0.000000,0.00,0,55.35,29.82,1006.62,0.0000,0.0000,0.0000,0.6230,0.5820,-2.1387,Q�Z��0,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-65.000# RSSI=-122 SNR=-12.00
932276,0.000080,0.000000,0.00,0,54.17:-84,1006.76,-2.3242,3.9844,-0.2930,0.0000,0.0000,0.0000<%>$t^�b=	1�͋���:�p\���1,0.00,0.00,0.00,3.����+x�ꪪi# RSSI=-122 SNR=-16.75
933948,0.000000,0.000000,0.00,0,55.01,29.85,1006.6�&3��961,0.0469,0.7227,0.000��0000,0.0000,1.�3� ,.0000,0.000pr,�	��U](00L0.00,8�p�Ć��1��E|�:�# RSSI=-122 SNR=-16.50
937292,0.000000,0.000000,0.00,0,54.84,29.91,1006.68,0.7656,1.3711,2.6641,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.200# RSSI=-122 SNR=-11.50
9�8�S10.000000,0.00000,2,<&� 54�0�oa!O9�J[���|Ԧ,&c%r�(?~*003�0,0�9:,-���0Ut,!2�70b1`3.37<3<a�10 �(0~P|000"04�,%0+0�0�,6&0 �p.00	:.16$3.3�0,��=.e0\# RSSI=-122 SNR=-12.00
938963,0.000000,0.000000,0.00,0,54.01,0�j��D�� 7.78,4.3ttsl�5��:0��9680,0.000 9a{p6.0.0000,1.t<p0,4*04�<�<.0000,0.0000,0.00,0.00LS-Sm6?'|��˹���::# RSSI=-122 SNR=-15.75
942306,0.000000,0.000000,0.00,0,54.01,29.92,1006.78�1&�x��(%�/��VF�~���%���090,0.0000,0.0000,1.660S,0.00000�lc3,0.0000,0.00,1���&300,3.700,-61�:0# RSSI=-121 SNR=-13.75
9>��5\*3��00000,0.000000,0.00,0,�7�rQ���!z���9��n�3�`���,f%��;�e�2x2+3352,-0.8398,1.1504,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.600# RSSI=-122 SNR=-14.00
9~ޱ�eLU{500000,0.00000��0.�0,0,53.67,29.93,10	�$.4A>�##0.7578,-3.679���(?000,0.0002�����h���00,0.0000,0.0000,0.0000,0.00,0.00,0.06(S*696,-���	 3# RSSI=-122 SNR=-15.50
945648,0.000000,0.000000,0.00,0,55.18,29.93,1006.64,-2.6641�.7q^6 � 19,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-65.000# RSSI=-121 SNR=-7.25
946493,0.000000,0.000000,0.00,0,54.84,29.93,1006.68,0.0000,0.0000,0.0000,1.2070,-1.3887,1.9902,1.0000,0.0000,0.0000,0.PV:V*0�00,0.00,0.00,3.700,-68.700# RSSI=-122 SNR=-11.00
9tssr1,0.000000,0.000000,0.00,� 7.:,29.92,1006.34,1.1875,0.7695,1.8438,0.0`00,0.0000lv(rp�^�� 0000,0.0000,0.0000,0.0000,0.00,0.60.0 ,3.700,-72.100# RSSI=-122 SNR=-11.75
94<161,0.000000,0.000000,0.00,0,54.68l:5"],w!:J�9`{45e5|��t�80�0. dat=-0.7539,1.3438,-1.5977,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,���.900# RSSI=-122 SNR=-15.25
94899"�#~�?�J�Ꝿ! 09 �B�;�����w�{o:Ͻ,6�M�fUH`=,-1.";44�dt<�y̱"qUB�4��Pv,2x 165,0.0000,1.0000,0.0000,0.0000,0.P060*0~��>��1�8�K��#���b�0# RSSI=-122 SNR=-17.25
949836,0.000000,0.000000,0.00,0,55.68,29.94,1006.58,0.0000,0.0000,0.0000,-1.0156,1.9863,-1.4902,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-72.000# RSSI=-121 SNR=-12.75
950663/030 333,0.000000,0.00,0,55.85,29.95,10�ub�:  3$1���4��,1"4
5l|�|0tt,t.0 0)0.0000,Q(P000,4.$rQGxW~ ���h5`0e,0.00,0.00,0.00,3.692,-73.2�!# RSSI=-122 SNR=-15.00
951507,0.000000,0.000000,0.00,0,69.59,29.92,1004.92,0.0000,0.0000,0.`����`{5;9,-1.0273,3.9863,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-71.600# RSSI=-122 SNR=-11.00
952335,0.000000,0.000000,0.00,0,67.74,29.92,1005.1������9�,9.0000,0.��Z��3. 000,0.0000,0.0000,0.0894,-0.1368,-0.1545,0fy�|, .0,0.00,0.00,3.700,-65.400# RSSI=-121 SNR=-7.75
953179,0.000000,0.000000,0.00,0,55.35,29.97,1006.62,0.0000,0.0000,0.0000,-0.8379,0.2637,-2.9258,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.100# RSSI=-121 SNR=-5.50
954006,0.000000,0.000000,0.00,0,55.51,29.96,1006.60,-1.6406,-1.4570,4.9414,0.0000,0.0000,0.0000,1.0000,0.0000$�.�0�����_���ً`63,000,3.700,-76.200# RSSI=-122 SNR=-13.00
955678,0.000000,0.000000,0.00,0,55.85,29.98,1006.56,1.2031,1.5039,-2.2070,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-73.300# RSSI=-120 SNR=-6.75
956523,0.000000,0.000000,0.00,0,56.35,29.98,1006.50,0.0000,0.0000,0.0000,-0.8086,0.6016,2.4238,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-65.300# RSSI=-122 SNR=-7.25
957349,0.000000,0.000000,0.00,0,69.08,29.96,1004.98,1.5234,-0.0703,1.3047,0.0000,0.0000,0.0000,��t4�`)`~0000,0.0000,0.0000, ?!0,0.00,0.00,3.692,-82.800# RSSI=-122 SNR=-12.25
958193,0.000000,0.000000,0.00,0,55.51,30.00,1006.60,0.0000,0.0000,0.0000,-0.5723,2.3711,-3.7480,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.200# RSSI=-121 SNR=-5.00
