4191332,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-109.700,
# RSSI=-96 SNR=11.75
4192184,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-117.900,
# RSSI=-97 SNR=10.00
4193888,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-131.700,
# RSSI=-97 SNR=10.75
4194740,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-126.300,
# RSSI=-98 SNR=11.25
4196444,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-113.400,
# RSSI=-96 SNR=9.00
4197296,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-110.900,
# RSSI=-97 SNR=10.75
4198148,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-105.400,
# RSSI=-96 SNR=10.75
4198999,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-109.600,
# RSSI=-97 SNR=10.50
4199851,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-106.700,
# RSSI=-97 SNR=11.25
4200703,8.50923U�99.792511,1933.10l0,4=.76,50.35,1010.16,0.0000,0.0000,0�000,0.00�0,0.�000,0.0P 0,1.�00060.0�00,P�000�l0.2<00�.00,�.0�8.03�7.	0!%-R�6.9�8,
# RSSI=-97 SNR=4.75
4201555,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-116.800,
# RSSI=-97 SNR=10.50
4202407,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-125.500,
# RSSI=-97 SNR=10.75
4203259,8.509235,99.792511,11933.10,0,26.76,50.35,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-116.000,
# RSSI=-98 SNR=10.75
4204963,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-126.200,
# RSSI=-99 SNR=10.50
4205815,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-108.200,
# RSSI=-98 SNR=9.50
4206666,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-112.800,
# RSSI=-99 SNR=10.75
4208370,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-110.900,
# RSSI=-98 SNR=10.50
4210074,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-111.800,
# RSSI=-97 SNR=10.25
4210926,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.500,
# RSSI=-96 SNR=11.00
4212630,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.200,
# RSSI=-97 SNR=11.00
4213481,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.700,
# RSSI=-97 SNR=10.75
4214333,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.400,
# RSSI=-96 SNR=11.75
4215185,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-119.000,
# RSSI=-96 SNR=12.00
4216037,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-121.200,
# RSSI=-97 SNR=11.50
4216889,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-115.900,
# RSSI=-97 SNR=10.50
4217741,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-110.300,
# RSSI=-98 SNR=10.75
4218593,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-124.400,
# RSSI=-95 SNR=12.50
4219445,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-123.600,
# RSSI=-95 SNR=12.00
4220297,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-125.400,
# RSSI=-95 SNR=11.75
4221148,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-126.100,
# RSSI=-96 SNR=12.25
4222000,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-125.300,
# RSSI=-97 SNR=11.75
4222852,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-115.000,
# RSSI=-95 SNR=12.25
4223704,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-118.300,
# RSSI=-97 SNR=11.50
4224556,8.509235,99.792511,11933.10,0,26.59,50.34,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-112.300,
# RSSI=-97 SNR=12.00
4226260,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-115.500,
# RSSI=-96 SNR=11.75
4227112,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-112.700,
# RSSI=-95 SNR=11.50
4228815,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-124.000,
# RSSI=-97 SNR=11.50
4229667,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.300,
# RSSI=-97 SNR=11.50
4230519,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-129.500,
# RSSI=-98 SNR=11.25
4232223,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-125.500,
# RSSI=-96 SNR=11.00
4233075,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-110.800,
# RSSI=-97 SNR=11.00
4233927,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.500,
# RSSI=-97 SNR=10.75
4234778,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-112.500,
# RSSI=-97 SNR=11.25
4235630,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-128.300,
# RSSI=-97 SNR=10.75
4236482,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.600,
# RSSI=-96 SNR=11.50
4237334,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-120.700,
# RSSI=-97 SNR=10.75
4238186,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.892,-121.100,
# RSSI=-98 SNR=10.25
4239038,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-107.900,
# RSSI=-99 SNR=10.75
4239890,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-117.700,
# RSSI=-99 SNR=10.50
4240741 8.50123U99.792511,1�933.10l0,26.0:,50.35,1010.12,0.0000,0.0000,0.�000,0.00�0,0.�000,0.0000,1.�000<0.0�00,0�000�,0.:<00,�.00,�.00,0.00�3.904$-10.00�,
# RSSI=-98 SNR=4.75
4241594,8.509235,99.792511,11933.10,0,26.93,50.35,1010.02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-122.800,
# RSSI=-97 SNR=10.75
4243297,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-120.300,
# RSSI=-97 SNR=10.75
4244149,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-110.500,
# RSSI=-97 SNR=10.00
4245001,8.509235,99.792511,11933.10,0,26.76,50.35,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-109.700,
# RSSI=-96 SNR=10.75
4245853,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.000,
# RSSI=-97 SNR=9.75
4246705,8.509235,99.792511,11933.10,0,26.59,50.35,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-117.500,
# RSSI=-97 SNR=10.50
4247557,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-114.700,
# RSSI=-98 SNR=10.25
4249261,8.509235,99.792511,11933.10,0,26.59,50.35,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-107.100,
# RSSI=-97 SNR=11.00
4250113,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-109.900,
# RSSI=-98 SNR=10.00
4250964,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-124.900,
# RSSI=-99 SNR=9.75
4251816,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-119.000,
# RSSI=-96 SNR=11.25
4252668,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.800,
# RSSI=-98 SNR=10.75
4253520,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-120.400,
# RSSI=-96 SNR=10.50
4254372,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-111.800,
# RSSI=-97 SNR=10.50
4255224,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-113.300,
# RSSI=-98 SNR=10.50
4256076,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-105.100,
# RSSI=-98 SNR=10.00
4257780,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-110.000,
# RSSI=-98 SNR=10.50
4258631,8.509235,99.792511,11933.10,0,26.59,50.34,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.800,
# RSSI=-98 SNR=11.00
4259483,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-116.300,
# RSSI=-97 SNR=12.00
4260335,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-115.700,
# RSSI=-97 SNR=11.75
4261187,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-116.600,
# RSSI=-97 SNR=12.00
4262039,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-116.200,
# RSSI=-96 SNR=12.00
4262891,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-125.000,
# RSSI=-96 SNR=11.25
4263743,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.892,-124.800,
# RSSI=-96 SNR=11.00
4264595,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.400,
# RSSI=-97 SNR=11.00
4266298,8.509235,99.792511,11933.10,0,26.59,50.35,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-119.200,
# RSSI=-97 SNR=10.75
4267150,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.892,-125.400,
# RSSI=-96 SNR=11.25
4268854,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.900,
# RSSI=-97 SNR=10.50
4269706,8.509235,99.792511,11933.10,0,26.59,50.34,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-111.800,
# RSSI=-97 SNR=10.50
4271410,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-110.000,
# RSSI=-96 SNR=11.75
4272262,8.509235,99.792511,11933.10,0,26.59,50.34,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-127.300,
# RSSI=-97 SNR=10.25
4273965,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-130.400,
# RSSI=-96 SNR=11.25
4274817,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-126.600,
# RSSI=-96 SNR=11.25
4275669,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-135.300,
# RSSI=-98 SNR=10.50
4276521,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-108.400,
# RSSI=-97 SNR=10.50
4277373,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-113.300,
# RSSI=-98 SNR=10.50
4278225,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-125.800,
# RSSI=-97 SNR=11.00
4279928,8.509235,99.792511,11933.10,0,26.76,50.34,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-127.100,
# RSSI=-98 SNR=11.25
4280780,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-106.500,
# RSSI=-98 SNR=10.00
4281632,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-110.100,
# RSSI=-98 SNR=10.00
4282484,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-126.200,
# RSSI=-98 SNR=11.50
4283336,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.400,
# RSSI=-98 SNR=10.50
4285040,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-104.400,
# RSSI=-96 SNR=11.00
4285892,8.509235,99.792511,11933.10,0,26.76,50.33,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-115.300,
# RSSI=-97 SNR=10.75
4286744,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-119.100,
# RSSI=-97 SNR=9.75
4287595,8.509235,99.792511,11933.10,0,26.59,50.33,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-111.100,
# RSSI=-97 SNR=11.25
4288447,8.509235,99.792511,11933.10,0,26.09,50.33,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.892,-127.700,
# RSSI=-97 SNR=10.75
4289299,8.509235,99.792511,11933.10,0,25.92,50.33,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-116.400,
# RSSI=-97 SNR=11.00
4290151,8.509235,99.792511,11933.10,0,26.26,50.33,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-124.900,
# RSSI=-98 SNR=10.75
4291003,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-128.900,
# RSSI=-98 SNR=9.75
4291855,8.509235,99.792511,11933.10,0,26.09,50.33,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-125.000,
# RSSI=-98 SNR=10.25
4293559,8.509235,99.792511,11933.10,0,26.26,50.33,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-129.900,
# RSSI=-97 SNR=10.50
4294411,8.509235,99.792511,11933.10,0,26.09,50.33,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.892,-125.400,
# RSSI=-98 SNR=10.75
4295262,8.509235,99.792511,11933.10,0,26.09,50.33,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-111.300,
# RSSI=-99 SNR=10.25
4296114,8.509235,99.792511,11933.10,0,25.92,50.33,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-110.900,
# RSSI=-97 SNR=10.75
4297818,8.509235,99.792511,11933.10,0,26.43,50.33,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-112.900,
# RSSI=-97 SNR=10.75
4298670,8.509235,99.792511,11933.10,0,26.09,50.33,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-134.200,
# RSSI=-97 SNR=11.00
4299522,8.509235,99.792511,11933.10,0,25.92,50.33,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-121.300,
# RSSI=-97 SNR=11.00
4301226,8.509235,99.792511,11933.10,0,26.09,50.33,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-123.800,
# RSSI=-98 SNR=11.00
4302929,8.509235,99.792511,11933.10,0,26.59,50.33,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-118.100,
# RSSI=-99 SNR=10.75
4303781,8.509235,99.792511,11933.10,0,26.76,50.33,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.100,
# RSSI=-98 SNR=11.75
4304633,8.509235,99.792511,11933.10,0,26.43,50.33,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-113.600,
# RSSI=-97 SNR=10.75
4305485,8.509235,99.792511,11933.10,0,26.59,50.33,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-119.500,
# RSSI=-97 SNR=10.25
